,label,date,title,contents,,,,,,,,,,,,
39,,2020-01-07,"코리?�나, +11.08% VI 발동","코리?�나 ?��? ?�마?�모?�퍼?�픽(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??252500)...",,,,,,,,,,,,
40,,2020-01-07,"[?�장???�마 13???�재 주식 ?�황] ?�승�??�위 종목, MP?�강 215??+24.02%...","?�사�??�픽?�베?�화?�품 ?�마 13???�위 종목 ?�국거래??krx)???�르�?1??7??13??31�??�재 ?�장???�마?�서??MP?�강, ?�리?? 본느, ?�세계인?�내?�날, LG?�활건강 ?�으�??��? ?�승률을 기록?�고...",,,,,,,,,,,,
41,0,2020-01-07,"LG?�활건강, '?�휘 ?�이?�림 ?�디?? 출시",[?��?경제?�문 주샛�?기자 LG?�활건강??'?�휘 ?�이?�림 ?�디????출시?�다. LG?�활건강?� ?�휘??2020 ?�?�포?�브컬렉??�?번째 ?�디?�인 '?�휘 ???�스???�너츄어 ?�이?�림 그랜??블루 ?�디?????�보?�다�?7??..,,,,,,,,,,,,
42,0,2020-01-07,"LG?�활건강, ?�휘 ?�제??출시",LG?�활건강???�레?�티지 코스메틱 브랜???�휘????020 Time for Love Collection?�의 �?번째 ?�디?�으�??�더 ?�스???�너츄어 ?�이?�림 그랜??블루 ?�디?�’을 출시?�다�?7??밝혔?? ?�휘????020 Time for Love...,,,,,,,,,,,,
43,0,2020-01-07,"LG?�건·?�경 ?�어 ?�모?�도 ?�사???�어?�었??""?�경 LG?�활건강 마�?공장 ?�이 ?�달??반려?�물???�푸", ?�료, ?�생?�품 같�? ?�품???�놓�??�작?�는?�요," 7?�에???�모?�퍼?�픽그룹 계열?�인 ?�니?�프리도 반려?�물???�디?�펫 ?�푸??2종을 ?�놓�?본격?�으�?..""",,,,,,,,,,
44,3(lg가 ?�닌 ?�엔?�프),2020-01-07,"추봉???�장 ""복�?·?�뢰 ?�이�?좋�? 직원·?�과 ?�?�로 ?�라?�죠""","?�엔?�프??로레?? LG?�활건강, ?�니모리 ?�의 마스?�팩???�탁?�산?�는 �?�� 1??마스?�팩 ?�조 ?�체?? 1?�에 찍어?�는 마스?�팩�?7??000�??? ?�곳 직원?��? ?�내복�?가 ?�기업 부?��? ?�다�??�랑?�다. ?�체 직원...",,,,,,,,,,,,
45,0,2020-01-07,"LG?�활건강, ?�휘 '???�스???�너츄어 ?�이?�림 그랜??블루 ?�디?? 출시",LG?�활건강???�레?�티지?코스메틱?브랜???�휘??'2020?Time?for?Love?Collection'??�?번째??�디?�으�?'???�스???�너츄어??�이?�림?그랜??블루??�디????출시?�다. ?�휘??'2020?Time?for?Love?Collection'?�...,,,,,,,,,,,,
46,0,2020-01-08,LG?�활건강 '??비첩 ?�찬?�트' 발매,LG?�활건강(?�??차석???� ?�후�??�한 존경�??�랑???��?�??�품???��? ?�정???�디???�후 비첩 ?�찬?�트?��? 8??출시?�다. ?�비�??�찬?�트?�는 ???�스?�리 ?�브 ??브랜?��? 받아???�랑??보답?�는 마음???�아...,,,,,,,,,,,,
47,,2020-01-08,"?�LG?�활건강, ?�리미엄 매출 비중 70%. 중국 ?�장 ?�리미엄??최�? ?�혜??,?�나금융?�자??8??LG?�활건강???�??�?��???��? 브랜?�력??기반?�로 ?�활?�품�??�료 ?�업?�서 고른 ?�적 개선?��? 지?�하�??�다�??�했??박종?� ?�나금융?�자 ?�구?��? ??분기 ?�결 매출�??�업?�익?� 각각...
48,,,2020-01-08,?�LG?�활건강", 강한 브랜?�력 ?�보?�며 ?�익 개선 지?��?,케?�프?�자증권?� 8??LG?�활건강???�????���??�킨케???�업 ?�장?�에 ?�입??글로벌 메이?��??�약??가?�할 것이?�고 ?��??�다.김?��? 케?�프?�자증권 ?�구?��? ?�LG?�활건강??지?�해 4분기 매출?��? ?�년...,,,,,,,,,,,
49,,2020-01-08,"LG?�활건강, 존경�??�랑???��? ?��? ?�정??'??비첩 ?�찬?�트' ?�보??,LG?�활건강(?�??차석?????�후�??�한 존경�??�랑???��?�??�품???��? ?�정???�디??'??비첩 ?�찬?�트'�??�보?�?? '비첩 ?�찬?�트'?????�스?�리 ?�브 ??브랜?��? 받아???�랑??보답?�는 마음???�아 ?�보??..
50,48.0,0,2020-01-08,LG?�활건강 ?�후 비첩 ?�찬?�트???�정???�디??LG?�활건강???�후�??�한 존경�??�랑???��?�??�품???��? ?�정???�디??'??비첩 ?�찬?�트'(?�진)�??�보?�?? '비첩 ?�찬?�트'??'비첩 ?�생 ?�센?? 25????병이 ?�나???�트�?구성?�다. '비첩 ?�생 ?�센?????��?...
51,50.0,0,2020-01-08,[?�스?�데??L] LG?�활건강"," ?�후 비첩 ?�찬?�트???�정??출시""",[?�스?�데??] LG?�활건강(?�??차석?????�후�??�한 존경�??�랑???��?�??�품???��? ?�정???�디???�후 비첩 ?�찬?�트?��? 출시?�다�?8??밝혔???�비�??�찬?�트?�는 ???�스?�리 ?�브 ??브랜?��? 받아???�랑??..,,,,,,,,,,,
52,,2020-01-08,?�모?�퍼?�픽???��?�??�성???�는 방법?,"경쟁??LG?�활건강 ?�한 ?�성�??�동, �?��???�의 질을 ?�이�??�한 ?�회공헌?�동???�창?�다. ?�히 ?�인 ?�성???�?�으로는 1??미디??창작?��? ?�워?�는 ?�내추럴 뷰티?�리?�이?�’�? ?�다. 결혼�??�아 ?�으�?..",,,,,,,,,,,,
53,,2020-01-08,"LG?�활건강, ?�후 비첩 ?�찬?�트??출시",LG?�활건강?� ?�정???�디???�후 비첩 ?�찬?�트?��? ?�보?�?�고 8??밝혔?? 비첩 ?�찬?�트?????�스?�리 ?�브 ??브랜?��? 받아???�랑??보답?�는 마음???�아 ?�보???�품?�다. ?�의 ?�???�품 ?�비�??�생 ?�센?�’에...,,,,,,,,,,,,
54,,2020-01-08,"LG?�활건강, ?�후 비첩 ?�찬?�트???�보??,LG?�활건강???�후�??�한 존경�??�랑???��?�??�품???��? ?�정???�디???�후 비첩 ?�찬?�트?��? ?�보?�?�고 8??밝혔?? ?�비�??�찬?�트?�는 ???�스?�리 ?�브 ??브랜?��? 받아???�랑??보답?�는 마음??..
55,53.0,0,2020-01-08,?�나가???�다?�마?� ?�인?�사???�수 ?�장???�동치고 ?�다,LG?�활건강???�수?�장 진출???�두�??�항??겪고 ?�다. ???�사??지?�해 1???�릉군과 ?�작???�수?�매법인 ?�릉?�물???�립?�고"," ?�해 ?�으�?먹는 ?�물???�보?�려�??�다. ?��?�??�경부가 ?�수??보호구역??..""",,,,,,,,,,,,
56,0,2020-01-09,LG U+멤버???�인???�한 ?�어진다,LG?�활건강?? LG?�자?��? 각각 1000?�씩 추�? ?�인??�?5000?�을 ?�인 받을 ???�다. ?�반�?�??�반�?1?�씩 ?�간 �?2???�화콕과 ?�이?�콕 간의 변경도 가?�하?? ?��? ?�어 ?�반기에 블록버스???�화가 ?��?개봉??..,,,,,,,,,,,,
57,0,2020-01-09,2020??변경된 ?�신??멤버???�택?�?,"?�외??LG?�활건강?�과 LG?�자?��? 각각 1,000?�씩 추�? ?�인??�?5,000?�을 ?�인 받을 ???�다. ?�화콕�? 기존�?같이 CGV, 메�?박스 ?�화 무료 ?�매�???1???�공?�다. LG?�플?�스 멤버???�급 �??�만??�??�택??..",,,,,,,,,,,,
58,0,2020-01-09,"09?? 기�? 거래?�에??KODEX 코스??50 ?�버리�?(+8.44%), KODEX ?�버리�?(+...","KODEX 코스??50 ?�버리�?, KODEX ?�버리�?, SK?�이?�스 ?��? ?�일 ?��?주�?가 ?�승?�고, KODEX ?�버?? LG?�활건강 ?��? 주�?가 ?�락?�다. [01??9??거래??기�? ?�매???�위 종목 ?�경로보?�스 ??기사??..",,,,,,,,,,,,
59,0,2020-01-09,"?�래??블루, 2020?�을 ?�랗�?물들?�다",?�장???�계?�서??2015?��????�톤�?공동 ?�업???�온 LG?�활건강???�VDL?�이 ?�래??블루???�너지가 강하�??�껴지???�품???�해 초�????�속 ?�보???�정?�다. LG?�활건강 관계자???�VDL?� ?�톤??매년 발표?�는...,,,,,,,,,,,,
60,0,2020-01-09,"?�??캐릭???�펭?��?모셔??""?�장???�계?�서??LG?�활건강????��가 출연???�튜�??�상?�로 주목받았?? ?�네?�처컬렉?��?매장??방문????��가 교육??받�? ??직접 ?�매???�서???�용?�다. ?�사"," ?�품 추천 ?�의 ?�령??배웠지�??�제 ?�매...""",,,,,,,,,,,,
61,0,2020-01-09,"LG?�플?�스, '?�인??무제?? U+멤버??개편",LG?�활건강?? LG?�자?��? 각각 1000?�씩 추�? ?�인??가?�해 �?5000?�까지??�인 받을 ???�다. �?변경도 가?�하?? ?�반기�? ?�반기에 1?�씩 ?�화콕과 ?�이?�콕 �?변경이?가?�해졌다. ?��? ?�어 ?�반기에 블록버스??..,,,,,,,,,,,,
62,,2020-01-09,"LG?�활건강 ??7°, 로시?�숨�??�어 커버 메탈쿠션 & 골든 ?�니???�트 출시",LG?�활건강(?�?? 차석???� ?�연?�발??뷰티 브랜???�숨37°???�하 ???�서 ?�정???��? 빛을 ?�성?�는 베이??메이?�업 ?�품??로시?�숨�??�어 커버 메탈쿠션�?골든 ?�니???�트�?출시?�며 ??���??�조 ?�장?�의...,,,,,,,,,,,,
63,0,2020-01-09,"LG?�활건강 ??7°, 로시?�숨�???���?메이?�업 ?�성",LG?�활건강 ??7??로시?�숨�?메탈쿠션�??�니?�팩??LG?�활건강(?�??차석?? ??7°??베이??메이?�업 ?�품??로시?�숨�??�어 커버 메탈쿠션�?골든 ?�니???�트�?출시?�며 ??���??�조 ?�장?�의 ?�인?�을 견고??..,,,,,,,,,,,,
64,0,2020-01-09,"LG?�활건강 ??7°, 로시?�숨�???���?메이?�업 ?�성",LG?�활건강(?�?? 차석???� ?�연?발효 뷰티 브랜??'??7°'(?�하 ???�서 ?�정???��? 빛을 ?�성?�는 베이??메이?�업 ?�품??로시?�숨�??�어 커버 메탈쿠션�?골든 ?�니???�트�?출시?�며 ??���??�조 ?�장?�의...,,,,,,,,,,,,
65,0,2020-01-09,LG?�건 '??7°' 메탈쿠션·?�트,LG?�활건강?� ?�연발효 뷰티 브랜??'??7°'?�서 ?�정???��? 빛을 ?�성?�는 베이??메이?�업 ?�품???�로?�크?�마 ?�어 커버 메탈쿠션?�과 ?�골???�니???�트???�진)�?출시?�다�?9??밝혔??,,,,,,,,,,,,
66,,2020-01-10,"지주사, ?�해 브랜???�용�?LG 2231?�·CJ 936???�망",계열?�로???�LG?�자 1�?7?�원 ?�LG?�학 543?�원 ?�LG?�스?�레??449?�원 ?�LG?�플?�스 253?�원 ?�LG?�노??164?�원 ?�LG?�활건강 93?�원 ?�LG CNS 58?�원 ?�LG?�우?�스 62?�원 ?�LG?�사 21?�원??브랜???�용료�? ?�다....,,,,,,,,,,,,
67,,2020-01-10,뷰웍?? +3.49% 52�??�고가,"(049960), LG?�활건강(051900), 리노공업(058470), 컴투??078340), 메디?�스(086900), 고영(098460), 뷰웍??100120), ?�티?�(145720), ?�피겐코리아(192440) 뷰웍?�의 최근 1주일�??�국??기�? 매매?�역??..",,,,,,,,,,,,
68,,2020-01-10,"10???�일�?증권 LG?�활건강( 051900 ) , ?�후 12??32�?기�? �?증권?�보?�...","10???�후 12??32�?기�? LG?�활건강(051900) 주�?가 ?�일?��?1.81% 변?�된 1,348,000?�에 거래?�고 ?�다. 코스???�장기업 LG?�활건강???�늘 ?��???1,348,000?�이�? 고�???1355000?? ?�가??..",,,,,,,,,,,,
69,0,2020-01-10,"?�LG?�활건강, 對중�??�장 ?�장???�???��? 가?�성??,2020???�업?�익???�년?��?14% 증�? ?�망 미래?�셋?�?�는 10??LG?�활건강???�???�결 매출 1�?700?�원", ?�업?�익 2280?�원???�적??거둘 것이?�고 ?�망?�다. 매출 ?�년?��?10%," ?�업?�익 8.3%증�????�치?? ?�우�?..""",,,,,,,,,,,
