word,label,tf-idf
운영규정,s,2.70805020110221
품질인증,s,2.70805020110221
성과평가,s,2.70805020110221
안전중심,s,2.70805020110221
협력업체,s,2.70805020110221
평가결과,s,2.70805020110221
필수진행,s,2.70805020110221
상품개발,s,2.0149030205422647
지원활동,s,2.0149030205422647
고객상담,s,2.0149030205422647
운영기준,s,2.0149030205422647
지속가능경영,s,1.6094379124341003
안전점검,s,1.6094379124341003
경영시스템,s,1.6094379124341003
안전사고,s,1.6094379124341003
안전교육,s,1.3217558399823195
전문가,s,1.0986122886681098
이사회,g,67.01534960875469
사외이사,g,46.14171612406061
GS리테일,g,32.18875824868201
ESG,g,28.208642287591704
위원회,g,18.325814637483102
ESG위원회,g,18.13412718488038
지속가능제품,g,16.24830120661326
감사위원회,g,16.094379124341003
이성락,g,13.54025100551105
윤종원,g,13.54025100551105
지배구조,g,12.875503299472802
전문성,g,10.986122886681098
사내이사,g,10.074515102711324
의사결정,g,9.656627474604601
대표이사,g,9.656627474604601
독립성,g,9.252290879876236
머그컵,g,8.12415060330663
원재료,g,6.437751649736401
지속가능,g,5.497744391244931
재심의,g,5.41610040220442
보수한도,g,5.41610040220442
이해도,g,5.41610040220442
산업공학,g,5.41610040220442
효율성,g,5.41610040220442
ESG실무협의체,g,5.41610040220442
캠페인,g,4.5814536593707755
주주총회,g,4.394449154672439
내재화,g,4.029806041084529
적극적,g,4.029806041084529
후보자,g,4.029806041084529
스튜디오,g,4.029806041084529
자체적,g,3.9652675199469583
효과적,g,3.2188758248682006
다양성,g,3.2188758248682006
활성화,g,3.2188758248682006
결의사항,g,2.70805020110221
후보추천,g,2.70805020110221
사업분야,g,2.70805020110221
이사보수한도,g,2.70805020110221
후보추천위원,g,2.70805020110221
후보추천위원회,g,2.70805020110221
체계구축,g,2.70805020110221
이해관계자,g,2.643511679964639
경영진,g,2.643511679964639
구성원,g,2.643511679964639
사외이사후보추천위원,g,2.0149030205422647
전략과제,g,2.0149030205422647
관리체계,g,1.8325814637483102
리스크,g,1.8325814637483102
사외이사후보추천,g,1.6094379124341003
지속가능경영,g,1.6094379124341003
추천위원회,g,1.6094379124341003
사외이사후보,g,1.3217558399823195
